Module	Section	Sample Name	Source
FastQC	all_sections	GM48_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM48_R2_fastqc.zip
FastQC	all_sections	GM49_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM49_R2_fastqc.zip
FastQC	all_sections	GM49_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM49_R1_fastqc.zip
FastQC	all_sections	GM50_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM50_R2_fastqc.zip
FastQC	all_sections	GM50_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM50_R1_fastqc.zip
FastQC	all_sections	GM51_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM51_R1_fastqc.zip
FastQC	all_sections	GM54_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM54_R2_fastqc.zip
FastQC	all_sections	GM46_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM46_R2_fastqc.zip
FastQC	all_sections	GM52_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM52_R2_fastqc.zip
FastQC	all_sections	GM54_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM54_R1_fastqc.zip
FastQC	all_sections	GM52_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM52_R1_fastqc.zip
FastQC	all_sections	GM53_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM53_R1_fastqc.zip
FastQC	all_sections	GM51_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM51_R2_fastqc.zip
FastQC	all_sections	GM53_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM53_R2_fastqc.zip
FastQC	all_sections	GM55_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM55_R1_fastqc.zip
FastQC	all_sections	GM55_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM55_R2_fastqc.zip
FastQC	all_sections	GM56_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM56_R1_fastqc.zip
FastQC	all_sections	GM56_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM56_R2_fastqc.zip
FastQC	all_sections	GM5_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM5_R1_fastqc.zip
FastQC	all_sections	GM57_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM57_R2_fastqc.zip
FastQC	all_sections	GM57_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM57_R1_fastqc.zip
FastQC	all_sections	GM58_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM58_R1_fastqc.zip
FastQC	all_sections	GM58_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM58_R2_fastqc.zip
FastQC	all_sections	GM59_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM59_R2_fastqc.zip
FastQC	all_sections	GM59_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM59_R1_fastqc.zip
FastQC	all_sections	GM5_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM5_R2_fastqc.zip
FastQC	all_sections	GM65_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM65_R2_fastqc.zip
FastQC	all_sections	GM65_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM65_R1_fastqc.zip
FastQC	all_sections	GM62_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM62_R2_fastqc.zip
FastQC	all_sections	GM62_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM62_R1_fastqc.zip
FastQC	all_sections	GM63_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM63_R2_fastqc.zip
FastQC	all_sections	GM63_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM63_R1_fastqc.zip
FastQC	all_sections	GM61_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM61_R2_fastqc.zip
FastQC	all_sections	GM61_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM61_R1_fastqc.zip
FastQC	all_sections	GM60_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM60_R1_fastqc.zip
FastQC	all_sections	GM64_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM64_R2_fastqc.zip
FastQC	all_sections	GM64_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM64_R1_fastqc.zip
FastQC	all_sections	GM60_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM60_R2_fastqc.zip
FastQC	all_sections	GM68_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM68_R2_fastqc.zip
FastQC	all_sections	GM68_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM68_R1_fastqc.zip
FastQC	all_sections	GM70_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM70_R1_fastqc.zip
FastQC	all_sections	GM67_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM67_R1_fastqc.zip
FastQC	all_sections	GM66_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM66_R2_fastqc.zip
FastQC	all_sections	GM66_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM66_R1_fastqc.zip
FastQC	all_sections	GM69_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM69_R1_fastqc.zip
FastQC	all_sections	GM69_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM69_R2_fastqc.zip
FastQC	all_sections	GM67_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM67_R2_fastqc.zip
FastQC	all_sections	GM6_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM6_R2_fastqc.zip
FastQC	all_sections	GM6_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM6_R1_fastqc.zip
FastQC	all_sections	GM70_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM70_R2_fastqc.zip
FastQC	all_sections	GM71_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM71_R2_fastqc.zip
FastQC	all_sections	GM71_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM71_R1_fastqc.zip
FastQC	all_sections	GM72_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM72_R2_fastqc.zip
FastQC	all_sections	GM72_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM72_R1_fastqc.zip
FastQC	all_sections	GM73_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM73_R2_fastqc.zip
FastQC	all_sections	GM73_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM73_R1_fastqc.zip
FastQC	all_sections	GM75_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM75_R2_fastqc.zip
FastQC	all_sections	GM75_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM75_R1_fastqc.zip
FastQC	all_sections	GM7_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM7_R1_fastqc.zip
FastQC	all_sections	GM7_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM7_R2_fastqc.zip
FastQC	all_sections	GM78_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM78_R1_fastqc.zip
FastQC	all_sections	GM78_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM78_R2_fastqc.zip
FastQC	all_sections	GM76_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM76_R2_fastqc.zip
FastQC	all_sections	GM79_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM79_R2_fastqc.zip
FastQC	all_sections	GM79_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM79_R1_fastqc.zip
FastQC	all_sections	GM76_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM76_R1_fastqc.zip
FastQC	all_sections	GM77_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM77_R2_fastqc.zip
FastQC	all_sections	GM74_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM74_R2_fastqc.zip
FastQC	all_sections	GM81_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM81_R2_fastqc.zip
FastQC	all_sections	GM81_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM81_R1_fastqc.zip
FastQC	all_sections	GM77_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM77_R1_fastqc.zip
FastQC	all_sections	GM80_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM80_R2_fastqc.zip
FastQC	all_sections	GM80_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM80_R1_fastqc.zip
FastQC	all_sections	GM74_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM74_R1_fastqc.zip
FastQC	all_sections	GM83_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM83_R2_fastqc.zip
FastQC	all_sections	GM82_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM82_R2_fastqc.zip
FastQC	all_sections	GM82_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM82_R1_fastqc.zip
FastQC	all_sections	GM83_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM83_R1_fastqc.zip
FastQC	all_sections	GM84_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM84_R1_fastqc.zip
FastQC	all_sections	GM86_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM86_R1_fastqc.zip
FastQC	all_sections	GM84_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM84_R2_fastqc.zip
FastQC	all_sections	GM85_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM85_R2_fastqc.zip
FastQC	all_sections	GM86_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM86_R2_fastqc.zip
FastQC	all_sections	GM85_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM85_R1_fastqc.zip
FastQC	all_sections	GM88_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM88_R2_fastqc.zip
FastQC	all_sections	GM8_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM8_R2_fastqc.zip
FastQC	all_sections	GM88_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM88_R1_fastqc.zip
FastQC	all_sections	GM8_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM8_R1_fastqc.zip
FastQC	all_sections	GM92_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM92_R1_fastqc.zip
FastQC	all_sections	GM91_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM91_R2_fastqc.zip
FastQC	all_sections	GM90_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM90_R1_fastqc.zip
FastQC	all_sections	GM91_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM91_R1_fastqc.zip
FastQC	all_sections	GM90_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM90_R2_fastqc.zip
FastQC	all_sections	GM92_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM92_R2_fastqc.zip
FastQC	all_sections	GM87_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM87_R2_fastqc.zip
FastQC	all_sections	GM87_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM87_R1_fastqc.zip
FastQC	all_sections	GM89_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM89_R2_fastqc.zip
FastQC	all_sections	GM89_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM89_R1_fastqc.zip
FastQC	all_sections	GM94_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM94_R2_fastqc.zip
FastQC	all_sections	GM94_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM94_R1_fastqc.zip
FastQC	all_sections	GM95_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM95_R1_fastqc.zip
FastQC	all_sections	GM95_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM95_R2_fastqc.zip
FastQC	all_sections	GM93_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM93_R1_fastqc.zip
FastQC	all_sections	GM93_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM93_R2_fastqc.zip
FastQC	all_sections	GM96_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM96_R1_fastqc.zip
FastQC	all_sections	GM96_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM96_R2_fastqc.zip
FastQC	all_sections	GM97_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM97_R2_fastqc.zip
FastQC	all_sections	GM97_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM97_R1_fastqc.zip
FastQC	all_sections	GM98_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM98_R2_fastqc.zip
FastQC	all_sections	GM98_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM98_R1_fastqc.zip
FastQC	all_sections	GM99_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM99_R1_fastqc.zip
FastQC	all_sections	GM9_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM9_R2_fastqc.zip
FastQC	all_sections	GM9_R1	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM9_R1_fastqc.zip
FastQC	all_sections	GM99_R2	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/raw/GM99_R2_fastqc.zip
