Module	Section	Sample Name	Source
FastQC	all_sections	GM156_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM156_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM15_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM15_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM15_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM15_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM160_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM160_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM160_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM160_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM16_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM16_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM16_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM16_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM17_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM17_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM17_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM17_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM18_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM18_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM18_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM18_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM22_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM22_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM20_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM20_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM21_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM21_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM21_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM21_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM22_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM22_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM20_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM20_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM23_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM23_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM23_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM23_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM19_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM19_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM19_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM19_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM24_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM24_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM24_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM24_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM1_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM1_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM1_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM1_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM27_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM27_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM26_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM26_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM26_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM26_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM27_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM27_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM25_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM25_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM25_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM25_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM2_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM2_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM2_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM2_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM29_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM29_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM29_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM29_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM31_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM31_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM30_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM30_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM31_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM31_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM30_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM30_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM32_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM32_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM33_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM33_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM32_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM32_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM33_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM33_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM28_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM28_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM28_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM28_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM36_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM36_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM36_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM36_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM35_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM35_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM35_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM35_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM34_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM34_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM34_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM34_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM37_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM37_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM37_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM37_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM38_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM38_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM38_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM38_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM3_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM3_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM3_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM3_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM39_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM39_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM39_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM39_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM43_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM43_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM43_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM43_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM40_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM40_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM40_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM40_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM41_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM41_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM44_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM44_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM41_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM41_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM42_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM42_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM44_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM44_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM42_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM42_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM45_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM45_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM45_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM45_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM47_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM47_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM47_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM47_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM48_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM48_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM48_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM48_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM4_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM4_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM4_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM4_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM49_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM49_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM49_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM49_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM46_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM46_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM46_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM46_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM50_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM50_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM50_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM50_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM52_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM52_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM54_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM54_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM51_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM51_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM52_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM52_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM51_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM51_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM54_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM54_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM53_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM53_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM53_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM53_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM55_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM55_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM55_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM55_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM56_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM56_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM56_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM56_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM57_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM57_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM57_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM57_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM58_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM58_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM5_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM5_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM5_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM5_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM58_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM58_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM59_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM59_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM59_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM59_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM62_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM62_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM65_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM65_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM62_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM62_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM65_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM65_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM63_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM63_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM63_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM63_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM60_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM60_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM60_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM60_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM61_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM61_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM66_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM66_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM61_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM61_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM66_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM66_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM67_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM67_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM67_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM67_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM64_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM64_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM64_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM64_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM68_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM68_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM68_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM68_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM69_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM69_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM69_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM69_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM6_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM6_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM72_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM72_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM70_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM70_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM72_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM72_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM70_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM70_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM6_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM6_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM73_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM73_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM71_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM71_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM73_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM73_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM71_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM71_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM75_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM75_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM75_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM75_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM78_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM78_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM77_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM77_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM77_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM77_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM78_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM78_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM7_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM7_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM76_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM76_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM79_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM79_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM79_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM79_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	GM76_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM76_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM7_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM7_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM74_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM74_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	GM80_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20230922/fastqc/trimmed/GM80_trimmed_clipped_R2_paired_fastqc.zip
