Module	Section	Sample Name	Source
FastQC	all_sections	ABLG2927_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2927_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2689_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2689_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1941_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1941_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2684_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2684_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2681_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2681_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2923_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2923_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1944_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1944_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1944_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1944_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1937_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1937_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2687_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2687_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2689_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2689_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2684_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2684_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1937_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1937_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1931_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1931_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1948_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1948_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1931_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1931_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1948_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1948_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1942_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1942_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1942_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1942_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1943_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1943_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2687_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2687_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2926_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2926_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2926_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2926_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1938_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1938_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1938_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1938_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1943_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1943_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1947_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1947_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1947_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1947_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1946_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1946_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2685_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2685_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1946_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1946_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2685_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2685_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2931_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2931_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2928_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2928_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2931_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2931_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2688_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2688_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1955_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1955_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1955_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1955_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1956_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1956_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2928_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2928_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2929_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2929_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1952_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1952_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1956_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1956_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2929_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2929_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1953_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1953_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1952_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1952_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1932_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1932_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2688_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2688_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1932_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1932_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1953_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1953_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1962_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1962_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1962_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1962_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1972_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1972_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1972_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1972_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2930_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2930_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2930_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2930_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1958_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1958_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2937_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2937_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1958_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1958_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2924_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2924_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2936_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2936_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1945_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1945_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2938_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2938_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2936_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2936_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1963_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1963_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2938_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2938_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2937_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2937_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1963_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1963_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1961_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1961_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1945_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1945_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1961_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1961_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1950_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1950_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2924_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2924_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1950_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1950_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2920_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2920_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1969_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1969_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2935_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2935_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1957_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1957_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2920_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2920_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1957_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1957_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1969_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1969_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1965_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1965_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2935_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2935_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1965_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1965_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19808_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19808_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19808_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19808_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1968_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1968_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1968_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1968_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1970_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1970_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1970_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1970_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1975_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1975_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1976_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1976_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1976_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1976_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1975_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1975_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19812_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19812_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19812_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19812_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19811_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19811_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19811_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19811_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19816_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19816_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19816_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19816_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19813_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19813_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19813_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19813_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1977_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1977_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1977_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1977_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1971_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1971_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1971_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1971_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1974_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1974_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19819_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19819_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1974_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1974_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19820_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19820_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19820_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19820_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19819_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19819_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19817_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19817_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19810_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19810_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19817_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19817_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1981_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1981_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1981_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1981_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19810_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19810_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19823_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19823_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19822_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19822_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19822_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19822_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19823_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19823_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19814_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19814_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19821_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19821_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19821_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19821_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19824_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19824_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19814_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19814_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19824_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19824_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19832_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19832_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19826_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19826_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19832_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19832_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19826_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19826_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19830_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19830_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19830_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19830_trimmed_clipped_R2_paired_fastqc.zip
